1.8257,1.1743,5.1743,1.8257
1.8259,1.1741,5.1741,1.8259
1.8261,1.1739,5.1739,1.8261
1.8264,1.1736,5.1736,1.8264
1.8266,1.1734,5.1734,1.8266
1.8268,1.1732,5.1732,1.8268
1.827,1.173,5.173,1.827
1.8272,1.1728,5.1728,1.8272
1.8273,1.1727,5.1727,1.8273
1.8275,1.1725,5.1725,1.8275
1.8277,1.1723,5.1723,1.8277
1.8279,1.1721,5.1721,1.8279
1.828,1.172,5.172,1.828
1.8282,1.1718,5.1718,1.8282
1.8283,1.1717,5.1717,1.8283
1.8285,1.1715,5.1715,1.8285
1.8286,1.1714,5.1714,1.8286
1.8288,1.1712,5.1712,1.8288
1.8289,1.1711,5.1711,1.8289
1.829,1.171,5.171,1.829
1.8292,1.1708,5.1708,1.8292
1.8293,1.1707,5.1707,1.8293
1.8294,1.1706,5.1706,1.8294
1.8295,1.1705,5.1705,1.8295
1.8297,1.1703,5.1703,1.8297
1.8298,1.1702,5.1702,1.8298
1.8299,1.1701,5.1701,1.8299
1.83,1.17,5.17,1.83
1.8301,1.1699,5.1699,1.8301
1.8302,1.1698,5.1698,1.8302
1.8303,1.1697,5.1697,1.8303
1.8304,1.1696,5.1696,1.8304
1.8304,1.1696,5.1696,1.8304
1.8305,1.1695,5.1695,1.8305
1.8306,1.1694,5.1694,1.8306
1.8307,1.1693,5.1693,1.8307
1.8308,1.1692,5.1692,1.8308
1.8309,1.1691,5.1691,1.8309
1.8309,1.1691,5.1691,1.8309
1.831,1.169,5.169,1.831
1.8311,1.1689,5.1689,1.8311
1.8311,1.1689,5.1689,1.8311
1.8312,1.1688,5.1688,1.8312
1.8313,1.1687,5.1687,1.8313
1.8313,1.1687,5.1687,1.8313
1.8314,1.1686,5.1686,1.8314
1.8314,1.1686,5.1686,1.8314
1.8315,1.1685,5.1685,1.8315
1.8316,1.1684,5.1684,1.8316
1.8316,1.1684,5.1684,1.8316
1.8317,1.1683,5.1683,1.8317
1.8317,1.1683,5.1683,1.8317
1.8318,1.1682,5.1682,1.8318
1.8318,1.1682,5.1682,1.8318
1.8319,1.1681,5.1681,1.8319
1.8319,1.1681,5.1681,1.8319
1.8319,1.1681,5.1681,1.8319
1.832,1.168,5.168,1.832
1.832,1.168,5.168,1.832
1.8321,1.1679,5.1679,1.8321
1.8321,1.1679,5.1679,1.8321
1.8321,1.1679,5.1679,1.8321
1.8322,1.1678,5.1678,1.8322
1.8322,1.1678,5.1678,1.8322
1.8322,1.1678,5.1678,1.8322
1.8323,1.1677,5.1677,1.8323
1.8323,1.1677,5.1677,1.8323
1.8323,1.1677,5.1677,1.8323
1.8324,1.1676,5.1676,1.8324
1.8324,1.1676,5.1676,1.8324
1.8324,1.1676,5.1676,1.8324
1.8325,1.1675,5.1675,1.8325
1.8325,1.1675,5.1675,1.8325
1.8325,1.1675,5.1675,1.8325
1.8325,1.1675,5.1675,1.8325
1.8326,1.1674,5.1674,1.8326
1.8326,1.1674,5.1674,1.8326
1.8326,1.1674,5.1674,1.8326
1.8326,1.1674,5.1674,1.8326
1.8326,1.1674,5.1674,1.8326
1.8327,1.1673,5.1673,1.8327
1.8327,1.1673,5.1673,1.8327
1.8327,1.1673,5.1673,1.8327
1.8327,1.1673,5.1673,1.8327
1.8327,1.1673,5.1673,1.8327
1.8328,1.1672,5.1672,1.8328
1.8328,1.1672,5.1672,1.8328
1.8328,1.1672,5.1672,1.8328
1.8328,1.1672,5.1672,1.8328
1.8328,1.1672,5.1672,1.8328
1.8328,1.1672,5.1672,1.8328
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.8329,1.1671,5.1671,1.8329
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.833,1.167,5.167,1.833
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8331,1.1669,5.1669,1.8331
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8332,1.1668,5.1668,1.8332
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
1.8333,1.1667,5.1667,1.8333
